   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 1415 07c4 CDBF      		out __SP_L__,r28
 1416 07c6 CF91      		pop r28
 1417 07c8 DF91      		pop r29
 1418 07ca 1F91      		pop r17
 1419 07cc 0F91      		pop r16
 1420               	.LVL116:
 1421 07ce FF90      		pop r15
 1422 07d0 EF90      		pop r14
 1423 07d2 DF90      		pop r13
 1424 07d4 CF90      		pop r12
 1425               	.LVL117:
 1426 07d6 0895      		ret
 1427               	.LFE23:
 1429               	.global	fat_delete_file
 1431               	fat_delete_file:
 1432               	.LFB28:
 1433               	.LM129:
 1434               	.LVL118:
 1435 07d8 7F92      		push r7
 1436 07da 8F92      		push r8
 1437 07dc 9F92      		push r9
 1438 07de AF92      		push r10
 1439 07e0 BF92      		push r11
 1440 07e2 CF92      		push r12
 1441 07e4 DF92      		push r13
 1442 07e6 EF92      		push r14
 1443 07e8 FF92      		push r15
 1444 07ea 0F93      		push r16
 1445 07ec 1F93      		push r17
 1446 07ee DF93      		push r29
 1447 07f0 CF93      		push r28
 1448 07f2 CDB7      		in r28,__SP_L__
 1449 07f4 DEB7      		in r29,__SP_H__
 1450 07f6 2C97      		sbiw r28,12
 1451 07f8 0FB6      		in __tmp_reg__,__SREG__
 1452 07fa F894      		cli
 1453 07fc DEBF      		out __SP_H__,r29
 1454 07fe 0FBE      		out __SREG__,__tmp_reg__
 1455 0800 CDBF      		out __SP_L__,r28
 1456               	/* prologue: function */
 1457               	/* frame size = 12 */
 1458 0802 6C01      		movw r12,r24
 1459 0804 5B01      		movw r10,r22
 1460               	.LM130:
 1461 0806 0097      		sbiw r24,0
 1462 0808 01F4      		brne .+2
 1463 080a 00C0      		rjmp .L83
 1464               	.LVL119:
 1465 080c 6115      		cp r22,__zero_reg__
 1466 080e 7105      		cpc r23,__zero_reg__
 1467 0810 01F4      		brne .+2
 1468 0812 00C0      		rjmp .L83
 1469               	.LVL120:
 1470               	.LM131:
 1471 0814 DB01      		movw r26,r22
 1472 0816 9796      		adiw r26,39
 1473 0818 ED90      		ld r14,X+
 1474 081a FD90      		ld r15,X+
 1475 081c 0D91      		ld r16,X+
 1476 081e 1C91      		ld r17,X
 1477 0820 9A97      		sbiw r26,39+3
 1478               	.LVL121:
 1479               	.LM132:
 1480 0822 E114      		cp r14,__zero_reg__
 1481 0824 F104      		cpc r15,__zero_reg__
 1482 0826 0105      		cpc r16,__zero_reg__
 1483 0828 1105      		cpc r17,__zero_reg__
 1484 082a 01F4      		brne .+2
 1485 082c 00C0      		rjmp .L83
 1486               	.LM133:
 1487 082e 4E01      		movw r8,r28
 1488 0830 0894      		sec
 1489 0832 811C      		adc r8,__zero_reg__
 1490 0834 911C      		adc r9,__zero_reg__
 1491               	.LM134:
 1492 0836 E5EE      		ldi r30,lo8(-27)
 1493 0838 7E2E      		mov r7,r30
 1494               	.LVL122:
 1495               	.L91:
 1496               	.LM135:
 1497 083a D601      		movw r26,r12
 1498 083c ED91      		ld r30,X+
 1499 083e FC91      		ld r31,X
 1500 0840 0190      		ld __tmp_reg__,Z+
 1501 0842 F081      		ld r31,Z
 1502 0844 E02D      		mov r30,__tmp_reg__
 1503 0846 C801      		movw r24,r16
 1504 0848 B701      		movw r22,r14
 1505 084a A401      		movw r20,r8
 1506 084c 2CE0      		ldi r18,lo8(12)
 1507 084e 30E0      		ldi r19,hi8(12)
 1508 0850 0995      		icall
 1509 0852 8823      		tst r24
 1510 0854 01F0      		breq .L83
 1511               	.LM136:
 1512 0856 7982      		std Y+1,r7
 1513               	.LM137:
 1514 0858 D601      		movw r26,r12
 1515 085a ED91      		ld r30,X+
 1516 085c FC91      		ld r31,X
 1517 085e 0480      		ldd __tmp_reg__,Z+4
 1518 0860 F581      		ldd r31,Z+5
 1519 0862 E02D      		mov r30,__tmp_reg__
 1520 0864 C801      		movw r24,r16
 1521 0866 B701      		movw r22,r14
 1522 0868 A401      		movw r20,r8
 1523 086a 2CE0      		ldi r18,lo8(12)
 1524 086c 30E0      		ldi r19,hi8(12)
 1525 086e 0995      		icall
 1526 0870 8823      		tst r24
 1527 0872 01F0      		breq .L83
 1528               	.LM138:
 1529 0874 8C85      		ldd r24,Y+12
 1530 0876 8F30      		cpi r24,lo8(15)
 1531 0878 01F4      		brne .L84
 1532               	.LM139:
 1533 087a 80E2      		ldi r24,lo8(32)
 1534 087c 90E0      		ldi r25,hi8(32)
 1535 087e A0E0      		ldi r26,hlo8(32)
 1536 0880 B0E0      		ldi r27,hhi8(32)
 1537 0882 E80E      		add r14,r24
 1538 0884 F91E      		adc r15,r25
 1539 0886 0A1F      		adc r16,r26
 1540 0888 1B1F      		adc r17,r27
 1541 088a 00C0      		rjmp .L91
 1542               	.L84:
 1543               	.LM140:
 1544 088c D501      		movw r26,r10
 1545 088e 9196      		adiw r26,33
 1546 0890 6D91      		ld r22,X+
 1547 0892 7C91      		ld r23,X
 1548 0894 9297      		sbiw r26,33+1
 1549 0896 6115      		cp r22,__zero_reg__
 1550 0898 7105      		cpc r23,__zero_reg__
 1551 089a 01F0      		breq .L92
 1552               	.L86:
 1553 089c C601      		movw r24,r12
 1554 089e 0E94 0000 		call fat_free_clusters
 1555 08a2 20E0      		ldi r18,lo8(0)
 1556 08a4 30E0      		ldi r19,hi8(0)
 1557 08a6 8823      		tst r24
 1558 08a8 01F0      		breq .L87
 1559               	.L92:
 1560 08aa 21E0      		ldi r18,lo8(1)
 1561 08ac 30E0      		ldi r19,hi8(1)
 1562               	.L87:
 1563 08ae 822F      		mov r24,r18
 1564 08b0 00C0      		rjmp .L89
 1565               	.LVL123:
 1566               	.L83:
 1567 08b2 80E0      		ldi r24,lo8(0)
 1568               	.L89:
 1569               	/* epilogue start */
 1570               	.LM141:
 1571 08b4 2C96      		adiw r28,12
 1572 08b6 0FB6      		in __tmp_reg__,__SREG__
 1573 08b8 F894      		cli
 1574 08ba DEBF      		out __SP_H__,r29
 1575 08bc 0FBE      		out __SREG__,__tmp_reg__
 1576 08be CDBF      		out __SP_L__,r28
 1577 08c0 CF91      		pop r28
 1578 08c2 DF91      		pop r29
 1579 08c4 1F91      		pop r17
 1580 08c6 0F91      		pop r16
 1581 08c8 FF90      		pop r15
 1582 08ca EF90      		pop r14
 1583               	.LVL124:
 1584 08cc DF90      		pop r13
 1585 08ce CF90      		pop r12
 1586               	.LVL125:
 1587 08d0 BF90      		pop r11
 1588 08d2 AF90      		pop r10
 1589               	.LVL126:
 1590 08d4 9F90      		pop r9
 1591 08d6 8F90      		pop r8
 1592 08d8 7F90      		pop r7
 1593 08da 0895      		ret
 1594               	.LFE28:
 1596               	.global	fat_get_fs_size
 1598               	fat_get_fs_size:
 1599               	.LFB30:
 1600               	.LM142:
 1601               	.LVL127:
 1602               	/* prologue: function */
 1603               	/* frame size = 0 */
 1604 08dc FC01      		movw r30,r24
 1605               	.LM143:
 1606 08de 0097      		sbiw r24,0
 1607 08e0 01F4      		brne .L94
 1608 08e2 20E0      		ldi r18,lo8(0)
 1609 08e4 30E0      		ldi r19,hi8(0)
 1610 08e6 40E0      		ldi r20,hlo8(0)
 1611 08e8 50E0      		ldi r21,hhi8(0)
 1612 08ea 00C0      		rjmp .L95
 1613               	.L94:
 1614               	.LM144:
 1615 08ec 6285      		ldd r22,Z+10
 1616 08ee 7385      		ldd r23,Z+11
 1617 08f0 8485      		ldd r24,Z+12
 1618 08f2 9585      		ldd r25,Z+13
 1619 08f4 9695      		lsr r25
 1620 08f6 8795      		ror r24
 1621 08f8 7795      		ror r23
 1622 08fa 6795      		ror r22
 1623 08fc 6250      		subi r22,lo8(-(-2))
 1624 08fe 7040      		sbci r23,hi8(-(-2))
 1625 0900 8040      		sbci r24,hlo8(-(-2))
 1626 0902 9040      		sbci r25,hhi8(-(-2))
 1627 0904 2089      		ldd r18,Z+16
 1628 0906 3189      		ldd r19,Z+17
 1629 0908 40E0      		ldi r20,lo8(0)
 1630 090a 50E0      		ldi r21,hi8(0)
 1631 090c 0E94 0000 		call __mulsi3
 1632 0910 9B01      		movw r18,r22
 1633 0912 AC01      		movw r20,r24
 1634               	.LVL128:
 1635               	.L95:
 1636               	.LM145:
 1637 0914 B901      		movw r22,r18
 1638 0916 CA01      		movw r24,r20
 1639               	.LVL129:
 1640               	/* epilogue start */
 1641 0918 0895      		ret
 1642               	.LFE30:
 1644               	.global	fat_get_fs_free
 1646               	fat_get_fs_free:
 1647               	.LFB31:
 1648               	.LM146:
 1649               	.LVL130:
 1650 091a 2F92      		push r2
 1651 091c 3F92      		push r3
 1652 091e 4F92      		push r4
 1653 0920 5F92      		push r5
 1654 0922 6F92      		push r6
 1655 0924 7F92      		push r7
 1656 0926 8F92      		push r8
 1657 0928 9F92      		push r9
 1658 092a AF92      		push r10
 1659 092c BF92      		push r11
 1660 092e CF92      		push r12
 1661 0930 DF92      		push r13
 1662 0932 EF92      		push r14
 1663 0934 FF92      		push r15
 1664 0936 0F93      		push r16
 1665 0938 1F93      		push r17
 1666 093a DF93      		push r29
 1667 093c CF93      		push r28
 1668 093e CDB7      		in r28,__SP_L__
 1669 0940 DEB7      		in r29,__SP_H__
 1670 0942 A697      		sbiw r28,38
 1671 0944 0FB6      		in __tmp_reg__,__SREG__
 1672 0946 F894      		cli
 1673 0948 DEBF      		out __SP_H__,r29
 1674 094a 0FBE      		out __SREG__,__tmp_reg__
 1675 094c CDBF      		out __SP_L__,r28
 1676               	/* prologue: function */
 1677               	/* frame size = 38 */
 1678 094e 9EA3      		std Y+38,r25
 1679 0950 8DA3      		std Y+37,r24
 1680               	.LM147:
 1681 0952 892B      		or r24,r25
 1682 0954 01F4      		brne .+2
 1683 0956 00C0      		rjmp .L98
 1684               	.LM148:
 1685 0958 1A82      		std Y+2,__zero_reg__
 1686 095a 1982      		std Y+1,__zero_reg__
 1687               	.LM149:
 1688 095c 80E2      		ldi r24,lo8(32)
 1689 095e 90E0      		ldi r25,hi8(32)
 1690               	.LVL131:
 1691 0960 9C83      		std Y+4,r25
 1692 0962 8B83      		std Y+3,r24
 1693               	.LM150:
 1694 0964 ADA1      		ldd r26,Y+37
 1695 0966 BEA1      		ldd r27,Y+38
 1696 0968 1696      		adiw r26,6
 1697 096a 4D90      		ld r4,X+
 1698 096c 5D90      		ld r5,X+
 1699 096e 6D90      		ld r6,X+
 1700 0970 7C90      		ld r7,X
 1701 0972 1997      		sbiw r26,6+3
 1702               	.LVL132:
 1703               	.LM151:
 1704 0974 1A96      		adiw r26,10
 1705 0976 8D90      		ld r8,X+
 1706 0978 9D90      		ld r9,X+
 1707 097a AD90      		ld r10,X+
 1708 097c BC90      		ld r11,X
 1709 097e 1D97      		sbiw r26,10+3
 1710               	.LVL133:
 1711 0980 00C0      		rjmp .L99
 1712               	.LVL134:
 1713               	.L102:
 1714               	.LBB58:
 1715               	.LM152:
 1716 0982 BEEF      		ldi r27,lo8(65534)
 1717 0984 8B16      		cp r8,r27
 1718 0986 BFEF      		ldi r27,hi8(65534)
 1719 0988 9B06      		cpc r9,r27
 1720 098a B0E0      		ldi r27,hlo8(65534)
 1721 098c AB06      		cpc r10,r27
 1722 098e B0E0      		ldi r27,hhi8(65534)
 1723 0990 BB06      		cpc r11,r27
 1724 0992 00F0      		brlo .L100
 1725 0994 1EEF      		ldi r17,lo8(-2)
 1726 0996 212E      		mov r2,r17
 1727 0998 1FEF      		ldi r17,hi8(-2)
 1728 099a 312E      		mov r3,r17
 1729 099c 00C0      		rjmp .L101
 1730               	.L100:
 1731               	.LM153:
 1732 099e 1401      		movw r2,r8
 1733               	.L101:
 1734               	.LM154:
 1735 09a0 ADA1      		ldd r26,Y+37
 1736 09a2 BEA1      		ldd r27,Y+38
 1737 09a4 ED91      		ld r30,X+
 1738 09a6 FC91      		ld r31,X
 1739 09a8 0280      		ldd __tmp_reg__,Z+2
 1740 09aa F381      		ldd r31,Z+3
 1741 09ac E02D      		mov r30,__tmp_reg__
 1742 09ae C301      		movw r24,r6
 1743 09b0 B201      		movw r22,r4
 1744 09b2 AE01      		movw r20,r28
 1745 09b4 4B5F      		subi r20,lo8(-(5))
 1746 09b6 5F4F      		sbci r21,hi8(-(5))
 1747 09b8 20E2      		ldi r18,lo8(32)
 1748 09ba 30E0      		ldi r19,hi8(32)
 1749 09bc 8101      		movw r16,r2
 1750 09be B0E0      		ldi r27,lo8(gs(fat_get_fs_free_16_callback))
 1751 09c0 EB2E      		mov r14,r27
 1752 09c2 B0E0      		ldi r27,hi8(gs(fat_get_fs_free_16_callback))
 1753 09c4 FB2E      		mov r15,r27
 1754 09c6 6E01      		movw r12,r28
 1755 09c8 0894      		sec
 1756 09ca C11C      		adc r12,__zero_reg__
 1757 09cc D11C      		adc r13,__zero_reg__
 1758 09ce 0995      		icall
 1759 09d0 8823      		tst r24
 1760 09d2 01F0      		breq .L98
 1761               	.LM155:
 1762 09d4 C101      		movw r24,r2
 1763 09d6 A0E0      		ldi r26,lo8(0)
 1764 09d8 B0E0      		ldi r27,hi8(0)
 1765 09da 480E      		add r4,r24
 1766 09dc 591E      		adc r5,r25
 1767 09de 6A1E      		adc r6,r26
 1768 09e0 7B1E      		adc r7,r27
 1769               	.LM156:
 1770 09e2 881A      		sub r8,r24
 1771 09e4 990A      		sbc r9,r25
 1772 09e6 AA0A      		sbc r10,r26
 1773 09e8 BB0A      		sbc r11,r27
 1774               	.L99:
 1775               	.LBE58:
 1776               	.LM157:
 1777 09ea 8114      		cp r8,__zero_reg__
 1778 09ec 9104      		cpc r9,__zero_reg__
 1779 09ee A104      		cpc r10,__zero_reg__
 1780 09f0 B104      		cpc r11,__zero_reg__
 1781 09f2 01F4      		brne .L102
 1782               	.LM158:
 1783 09f4 EDA1      		ldd r30,Y+37
 1784 09f6 FEA1      		ldd r31,Y+38
 1785 09f8 6089      		ldd r22,Z+16
 1786 09fa 7189      		ldd r23,Z+17
 1787 09fc 80E0      		ldi r24,lo8(0)
 1788 09fe 90E0      		ldi r25,hi8(0)
 1789 0a00 2981      		ldd r18,Y+1
 1790 0a02 3A81      		ldd r19,Y+2
 1791 0a04 40E0      		ldi r20,lo8(0)
 1792 0a06 50E0      		ldi r21,hi8(0)
 1793 0a08 0E94 0000 		call __mulsi3
 1794 0a0c 9B01      		movw r18,r22
 1795 0a0e AC01      		movw r20,r24
 1796 0a10 00C0      		rjmp .L103
 1797               	.LVL135:
 1798               	.L98:
 1799 0a12 20E0      		ldi r18,lo8(0)
 1800 0a14 30E0      		ldi r19,hi8(0)
 1801 0a16 40E0      		ldi r20,hlo8(0)
 1802 0a18 50E0      		ldi r21,hhi8(0)
 1803               	.L103:
 1804               	.LM159:
 1805 0a1a B901      		movw r22,r18
 1806 0a1c CA01      		movw r24,r20
 1807               	/* epilogue start */
 1808 0a1e A696      		adiw r28,38
 1809 0a20 0FB6      		in __tmp_reg__,__SREG__
 1810 0a22 F894      		cli
 1811 0a24 DEBF      		out __SP_H__,r29
 1812 0a26 0FBE      		out __SREG__,__tmp_reg__
 1813 0a28 CDBF      		out __SP_L__,r28
 1814 0a2a CF91      		pop r28
 1815 0a2c DF91      		pop r29
 1816 0a2e 1F91      		pop r17
 1817 0a30 0F91      		pop r16
 1818 0a32 FF90      		pop r15
 1819 0a34 EF90      		pop r14
 1820 0a36 DF90      		pop r13
 1821 0a38 CF90      		pop r12
 1822 0a3a BF90      		pop r11
 1823 0a3c AF90      		pop r10
 1824 0a3e 9F90      		pop r9
 1825 0a40 8F90      		pop r8
 1826               	.LVL136:
 1827 0a42 7F90      		pop r7
 1828 0a44 6F90      		pop r6
 1829 0a46 5F90      		pop r5
 1830 0a48 4F90      		pop r4
 1831               	.LVL137:
 1832 0a4a 3F90      		pop r3
 1833 0a4c 2F90      		pop r2
 1834               	.LVL138:
 1835 0a4e 0895      		ret
 1836               	.LFE31:
 1839               	fat_get_fs_free_16_callback:
 1840               	.LFB32:
 1841               	.LM160:
 1842               	.LVL139:
 1843               	/* prologue: function */
 1844               	/* frame size = 0 */
 1845 0a50 DC01      		movw r26,r24
 1846               	.LM161:
 1847 0a52 F901      		movw r30,r18
 1848               	.LVL140:
 1849               	.LM162:
 1850 0a54 4281      		ldd r20,Z+2
 1851 0a56 5381      		ldd r21,Z+3
 1852               	.LVL141:
 1853 0a58 20E0      		ldi r18,lo8(0)
 1854 0a5a 30E0      		ldi r19,hi8(0)
 1855               	.LVL142:
 1856 0a5c 00C0      		rjmp .L106
 1857               	.LVL143:
 1858               	.L108:
 1859               	.LBB59:
 1860               	.LBB60:
 1861               	.LM163:
 1862 0a5e 8D91      		ld r24,X+
 1863 0a60 9C91      		ld r25,X
 1864 0a62 1197      		sbiw r26,1
 1865 0a64 892B      		or r24,r25
 1866 0a66 01F4      		brne .L107
 1867               	.LM164:
 1868 0a68 8081      		ld r24,Z
 1869 0a6a 9181      		ldd r25,Z+1
 1870 0a6c 0196      		adiw r24,1
 1871 0a6e 9183      		std Z+1,r25
 1872 0a70 8083      		st Z,r24
 1873               	.L107:
 1874               	.LBE60:
 1875               	.LM165:
 1876 0a72 2E5F      		subi r18,lo8(-(2))
 1877 0a74 3F4F      		sbci r19,hi8(-(2))
 1878 0a76 1296      		adiw r26,2
 1879               	.LVL144:
 1880               	.L106:
 1881 0a78 2417      		cp r18,r20
 1882 0a7a 3507      		cpc r19,r21
 1883 0a7c 00F0      		brlo .L108
 1884               	.LBE59:
 1885               	.LM166:
 1886 0a7e 81E0      		ldi r24,lo8(1)
 1887               	/* epilogue start */
 1888 0a80 0895      		ret
 1889               	.LFE32:
 1891               	.global	fat_clear_handles
 1893               	fat_clear_handles:
 1894               	.LFB33:
 1895               	.LM167:
 1896               	/* prologue: function */
 1897               	/* frame size = 0 */
 1898               	.LM168:
 1899 0a82 8AE1      		ldi r24,lo8(26)
 1900 0a84 E0E0      		ldi r30,lo8(fat_fs_handles)
 1901 0a86 F0E0      		ldi r31,hi8(fat_fs_handles)
 1902 0a88 DF01      		movw r26,r30
 1903 0a8a 1D92      		st X+,__zero_reg__
 1904 0a8c 8A95      	        dec r24
 1905 0a8e 01F4      		brne .-6
 1906               	.LM169:
 1907 0a90 83E3      		ldi r24,lo8(51)
 1908 0a92 E0E0      		ldi r30,lo8(fat_file_handles)
 1909 0a94 F0E0      		ldi r31,hi8(fat_file_handles)
 1910 0a96 DF01      		movw r26,r30
 1911 0a98 1D92      		st X+,__zero_reg__
 1912 0a9a 8A95      	        dec r24
 1913 0a9c 01F4      		brne .-6
 1914               	.LM170:
 1915 0a9e 82E6      		ldi r24,lo8(98)
 1916 0aa0 E0E0      		ldi r30,lo8(fat_dir_handles)
 1917 0aa2 F0E0      		ldi r31,hi8(fat_dir_handles)
 1918 0aa4 DF01      		movw r26,r30
 1919 0aa6 1D92      		st X+,__zero_reg__
 1920 0aa8 8A95      	        dec r24
 1921 0aaa 01F4      		brne .-6
 1922               	/* epilogue start */
 1923               	.LM171:
 1924 0aac 0895      		ret
 1925               	.LFE33:
 1928               	fat_clear_cluster:
 1929               	.LFB9:
 1930               	.LM172:
 1931               	.LVL145:
 1932 0aae CF92      		push r12
 1933 0ab0 DF92      		push r13
 1934 0ab2 EF92      		push r14
 1935 0ab4 FF92      		push r15
 1936 0ab6 0F93      		push r16
 1937 0ab8 1F93      		push r17
 1938 0aba DF93      		push r29
 1939 0abc CF93      		push r28
 1940 0abe CDB7      		in r28,__SP_L__
 1941 0ac0 DEB7      		in r29,__SP_H__
 1942 0ac2 6097      		sbiw r28,16
 1943 0ac4 0FB6      		in __tmp_reg__,__SREG__
 1944 0ac6 F894      		cli
 1945 0ac8 DEBF      		out __SP_H__,r29
 1946 0aca 0FBE      		out __SREG__,__tmp_reg__
 1947 0acc CDBF      		out __SP_L__,r28
 1948               	/* prologue: function */
 1949               	/* frame size = 16 */
 1950 0ace 8C01      		movw r16,r24
 1951               	.LM173:
 1952 0ad0 6230      		cpi r22,2
 1953 0ad2 7105      		cpc r23,__zero_reg__
 1954 0ad4 00F4      		brsh .L113
 1955               	.LVL146:
 1956 0ad6 80E0      		ldi r24,lo8(0)
 1957 0ad8 00C0      		rjmp .L114
 1958               	.LVL147:
 1959               	.L113:
 1960               	.LBB61:
 1961               	.LBB62:
 1962               	.LM174:
 1963 0ada 0097      		sbiw r24,0
 1964 0adc 01F4      		brne .L115
 1965               	.LVL148:
 1966 0ade 40E0      		ldi r20,lo8(0)
 1967 0ae0 50E0      		ldi r21,hi8(0)
 1968 0ae2 60E0      		ldi r22,hlo8(0)
 1969 0ae4 70E0      		ldi r23,hhi8(0)
 1970               	.LVL149:
 1971 0ae6 00C0      		rjmp .L116
 1972               	.LVL150:
 1973               	.L115:
 1974               	.LM175:
 1975 0ae8 6250      		subi r22,lo8(-(-2))
 1976 0aea 7040      		sbci r23,hi8(-(-2))
 1977               	.LVL151:
 1978 0aec 80E0      		ldi r24,lo8(0)
 1979 0aee 90E0      		ldi r25,hi8(0)
 1980               	.LVL152:
 1981 0af0 F801      		movw r30,r16
 1982 0af2 2089      		ldd r18,Z+16
 1983 0af4 3189      		ldd r19,Z+17
 1984 0af6 40E0      		ldi r20,lo8(0)
 1985 0af8 50E0      		ldi r21,hi8(0)
 1986 0afa 0E94 0000 		call __mulsi3
 1987               	.LVL153:
 1988 0afe AB01      		movw r20,r22
 1989 0b00 BC01      		movw r22,r24
 1990               	.LVL154:
 1991 0b02 F801      		movw r30,r16
 1992 0b04 8289      		ldd r24,Z+18
 1993 0b06 9389      		ldd r25,Z+19
 1994 0b08 A489      		ldd r26,Z+20
 1995 0b0a B589      		ldd r27,Z+21
 1996 0b0c 480F      		add r20,r24
 1997 0b0e 591F      		adc r21,r25
 1998 0b10 6A1F      		adc r22,r26
 1999 0b12 7B1F      		adc r23,r27
 2000               	.LVL155:
 2001               	.L116:
 2002               	.LBE62:
 2003               	.LBE61:
 2004               	.LM176:
 2005 0b14 DE01      		movw r26,r28
 2006 0b16 1196      		adiw r26,1
 2007 0b18 80E1      		ldi r24,lo8(16)
 2008 0b1a FD01      		movw r30,r26
 2009 0b1c 1192      		st Z+,__zero_reg__
 2010 0b1e 8A95      	        dec r24
 2011 0b20 01F4      		brne .-6
 2012               	.LM177:
 2013 0b22 F801      		movw r30,r16
 2014 0b24 8081      		ld r24,Z
 2015 0b26 9181      		ldd r25,Z+1
 2016 0b28 2089      		ldd r18,Z+16
 2017 0b2a 3189      		ldd r19,Z+17
 2018 0b2c FC01      		movw r30,r24
 2019 0b2e C680      		ldd r12,Z+6
 2020 0b30 D780      		ldd r13,Z+7
 2021 0b32 CB01      		movw r24,r22
 2022 0b34 BA01      		movw r22,r20
 2023               	.LVL156:
 2024 0b36 AD01      		movw r20,r26
 2025               	.LVL157:
 2026 0b38 00E0      		ldi r16,lo8(gs(fat_clear_cluster_callback))
 2027 0b3a 10E0      		ldi r17,hi8(gs(fat_clear_cluster_callback))
 2028               	.LVL158:
 2029 0b3c EE24      		clr r14
 2030 0b3e FF24      		clr r15
 2031 0b40 F601      		movw r30,r12
 2032 0b42 0995      		icall
 2033               	.LVL159:
 2034               	.L114:
 2035               	/* epilogue start */
 2036               	.LM178:
 2037 0b44 6096      		adiw r28,16
 2038 0b46 0FB6      		in __tmp_reg__,__SREG__
 2039 0b48 F894      		cli
 2040 0b4a DEBF      		out __SP_H__,r29
 2041 0b4c 0FBE      		out __SREG__,__tmp_reg__
 2042 0b4e CDBF      		out __SP_L__,r28
 2043 0b50 CF91      		pop r28
 2044 0b52 DF91      		pop r29
 2045 0b54 1F91      		pop r17
 2046 0b56 0F91      		pop r16
 2047               	.LVL160:
 2048 0b58 FF90      		pop r15
 2049 0b5a EF90      		pop r14
 2050 0b5c DF90      		pop r13
 2051 0b5e CF90      		pop r12
 2052 0b60 0895      		ret
 2053               	.LFE9:
 2055               	.global	fat_read_dir
 2057               	fat_read_dir:
 2058               	.LFB21:
 2059               	.LM179:
 2060               	.LVL161:
 2061 0b62 2F92      		push r2
 2062 0b64 3F92      		push r3
 2063 0b66 4F92      		push r4
 2064 0b68 5F92      		push r5
 2065 0b6a 6F92      		push r6
 2066 0b6c 7F92      		push r7
 2067 0b6e 8F92      		push r8
 2068 0b70 9F92      		push r9
 2069 0b72 AF92      		push r10
 2070 0b74 BF92      		push r11
 2071 0b76 CF92      		push r12
 2072 0b78 DF92      		push r13
 2073 0b7a EF92      		push r14
 2074 0b7c FF92      		push r15
 2075 0b7e 0F93      		push r16
 2076 0b80 1F93      		push r17
 2077 0b82 DF93      		push r29
 2078 0b84 CF93      		push r28
 2079 0b86 CDB7      		in r28,__SP_L__
 2080 0b88 DEB7      		in r29,__SP_H__
 2081 0b8a A797      		sbiw r28,39
 2082 0b8c 0FB6      		in __tmp_reg__,__SREG__
 2083 0b8e F894      		cli
 2084 0b90 DEBF      		out __SP_H__,r29
 2085 0b92 0FBE      		out __SREG__,__tmp_reg__
 2086 0b94 CDBF      		out __SP_L__,r28
 2087               	/* prologue: function */
 2088               	/* frame size = 39 */
 2089 0b96 2C01      		movw r4,r24
 2090 0b98 7FA3      		std Y+39,r23
 2091 0b9a 6EA3      		std Y+38,r22
 2092               	.LM180:
 2093 0b9c 0097      		sbiw r24,0
 2094 0b9e 01F4      		brne .+2
 2095 0ba0 00C0      		rjmp .L119
 2096               	.LVL162:
 2097 0ba2 6115      		cp r22,__zero_reg__
 2098 0ba4 7105      		cpc r23,__zero_reg__
 2099 0ba6 01F4      		brne .+2
 2100 0ba8 00C0      		rjmp .L119
 2101               	.LVL163:
 2102               	.LM181:
 2103 0baa DC01      		movw r26,r24
 2104 0bac 8D90      		ld r8,X+
 2105 0bae 9C90      		ld r9,X
 2106 0bb0 1197      		sbiw r26,1
 2107               	.LVL164:
 2108               	.LM182:
 2109 0bb2 F401      		movw r30,r8
 2110 0bb4 2088      		ldd r2,Z+16
 2111 0bb6 3188      		ldd r3,Z+17
 2112               	.LVL165:
 2113               	.LM183:
 2114 0bb8 9D96      		adiw r26,45
 2115 0bba AD90      		ld r10,X+
 2116 0bbc BC90      		ld r11,X
 2117 0bbe 9E97      		sbiw r26,45+1
 2118               	.LVL166:
 2119               	.LM184:
 2120 0bc0 9F96      		adiw r26,47
 2121 0bc2 6D90      		ld r6,X+
 2122 0bc4 7C90      		ld r7,X
 2123 0bc6 D097      		sbiw r26,47+1
 2124               	.LVL167:
 2125               	.LM185:
 2126 0bc8 8BE2      		ldi r24,lo8(43)
 2127               	.LVL168:
 2128 0bca DB01      		movw r26,r22
 2129 0bcc 1D92      		st X+,__zero_reg__
 2130 0bce 8A95      	        dec r24
 2131 0bd0 01F4      		brne .-6
 2132               	.LM186:
 2133 0bd2 FE01      		movw r30,r28
 2134 0bd4 3196      		adiw r30,1
 2135 0bd6 85E0      		ldi r24,lo8(5)
 2136 0bd8 DF01      		movw r26,r30
 2137 0bda 1D92      		st X+,__zero_reg__
 2138 0bdc 8A95      	        dec r24
 2139 0bde 01F4      		brne .-6
 2140               	.LM187:
 2141 0be0 A114      		cp r10,__zero_reg__
 2142 0be2 B104      		cpc r11,__zero_reg__
 2143 0be4 01F0      		breq .+2
 2144 0be6 00C0      		rjmp .L120
 2145               	.LM188:
 2146 0be8 F401      		movw r30,r8
 2147 0bea 2288      		ldd r2,Z+18
 2148 0bec 3388      		ldd r3,Z+19
 2149 0bee 8689      		ldd r24,Z+22
 2150 0bf0 9789      		ldd r25,Z+23
 2151 0bf2 281A      		sub r2,r24
 2152 0bf4 390A      		sbc r3,r25
 2153 0bf6 00C0      		rjmp .L120
 2154               	.LVL169:
 2155               	.L127:
 2156               	.LBB63:
 2157               	.LM189:
 2158 0bf8 7301      		movw r14,r6
 2159               	.LVL170:
 2160 0bfa 00E0      		ldi r16,lo8(0)
 2161 0bfc 10E0      		ldi r17,hi8(0)
 2162               	.LVL171:
